15652;"ARQ/HJ/RJ";"ARQUIVO CENTRAL/HJ/RJ";"S";;;2825
15653;"ARQ/HL/RJ";"ARQUIVO CENTRAL/HL/RJ";"S";;;2825
15654;"ARQMED/HGB/RJ";"SETOR DE ARQUIVO MÉDICO";"S";;;2825
15655;"ARQMED/HI/RJ";"ARQUIVO MÉDICO/HI/RJ";"S";;;2825
15656;"ARQMED/HJ/RJ";"ARQUIVO MÉDICO/HJ/RJ";"S";;;2825
15657;"ARQMED/HL/RJ";"ARQUIVO MÉDICO/HL/RJ";"S";;;2825
15658;"ARQMED/HSE/RJ";"ARQUIVO MÉDICO/HSE/RJ";"S";;;2825
15659;"ARQ/RJ";"ARQUIVO GERAL REALENGO/RJ";"S";;;2825
15660;"ARQ/SAMAP/RJ";"ARQUIVO SETORIAL DA SAMAP/RJ";"S";;;2825
15661;"ASCOM/HA/RJ";"ASSESSORIA DE COMUNICAÇÃO/HA/RJ";"S";;;2825
15662;"ASLEP/HGB/RJ";"ASSESSORIA DE LEGISLAÇÃO DE PESSOAL/HGB/RJ";"S";;;2825
15663;"ASOCIAL/HL/RJ";"ASSISTÊNCIA SOCIAL/HL/RJ";"S";;;2825
15664;"ASPLAN/CRPHF/RJ";"ASSESSORIA DE PLANEJAMENTO";"S";;;2825
15665;"ASSESP/ADM/RJ";"ASSESSORIA DE ADMINISTRAÇÃO/RJ";"S";;;2825
15666;"ASSESP/FINAN/RJ";"ASSESSORIA DE FINANÇAS/RJ";"S";;;2825
15667;"ASSESP/INF/RJ";"ASSESSORIA DE INFORMÁTICA/RJ";"S";;;2825
15668;"AUDIN/HGB/RJ";"AUDITORIA INTERNA/HGB/RJ";"S";;;2825
15669;"BIBLIOTECA/CRPHF/RJ";"BIBLIOTECA/CRPHF/RJ";"S";;;2825
15670;"BIBLIOTECA/HGB/RJ";"BIBLIOTECA/HGB/RJ";"S";;;2825
15671;"BIBLIOTECA/HSE/RJ";"BIBLIOTECA/HSE/RJ";"S";;;2825
15672;"BIBLIOTECA/RJ";"BIBLIOTECA/RJ";"S";;;2825
15673;"BLCIR/HJ/RJ";"BLOCO CIRÚRGICO/HJ/RJ";"S";;;2825
15674;"BSL/RJ";"BOLETIM DE SERVIÇO ELETRÔNICO-BSL/RJ";"S";;;2825
15675;"CACVOL/HGB/RJ";"COORDENAÇÃO DE ATENÇÃO COMUNITÁRIA E VOLUNTARIADO";"S";;;2825
15676;"CAD/HGB/RJ";"SETOR DE CADASTRO";"S";;;2825
15677;"CAD/HSE/RJ";"CADASTRO E LOTAÇÃO HSE/RJ";"S";;;2825
15678;"CAD/RJ";"CADASTRO RECURSOS HUMANOS/RJ";"S";;;2825
15679;"CAD/SEPAI/RJ";"CADASTRO DE INATIVO/RJ";"S";;;2825
15680;"CAMB/HJ/RJ";"COORDENAÇÃO AMBULATORIAL/HJ/RJ";"S";;;2825
15681;"CAP/HSE/RJ";"ÁREA DE CAPACITAÇÃO E DESENVOLVIMENTO DE RECURSOS HUMANOS/HSE/RJ";"S";;;2825
15682;"CAP/RJ";"CAPACITAÇÃO RECURSOS HUMANOS/RJ";"S";;;2825
15683;"CARD/HGB/RJ";"CENTRO DE ASSISTÊNCIA CARDIOVASCULAR";"S";;;2825
15684;"CARDIO/HJ/RJ";"CARDIOLOGIA/HJ/RJ";"S";;;2825
15685;"CAS/RJ";"CENTRAL DE ATENDIMENTO AO SERVIDOR/RJ";"S";;;2825
15686;"CCAP/GCAP/RJ";"COORDENAÇÃO DE CAPACITAÇÃO E GESTÃO DO CONHECIMENTO/RJ";"S";;;2825
15687;"CCARD/HSE/RJ";"CENTRO CARDíACO/CLIMED/HSE/RJ";"S";;;2825
15688;"CC/CLIMED/HSE/RJ";"CENTRO CIRÚRGICO/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15689;"CC/HI/RJ";"CENTRO CIRURGICO/HI/RJ";"S";;;2825
15690;"CC/HJ/RJ";"CENTRO CIRÚRGICO/HJ/RJ";"S";;;2825
15691;"CC/HL/RJ";"CENTRO CIRÚRGICO/HL/RJ";"S";;;2825
15692;"CCI/HGB/RJ";"CLÍNICA CIRÚRGICA I";"S";;;2825
15693;"CCIH/HGB/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR";"S";;;2825
15694;"CCIH/HI/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR/HI/RJ";"S";;;2825
15695;"CCIH/HJ/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR/HJ/RJ";"S";;;2825
15696;"CCIH/HL/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR/HL/RJ";"S";;;2825
15697;"CCIH/HSE/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR/HSE/RJ";"S";;;2825
15698;"CCIH/INC/RJ";"COMISSÃO DE CONTROLE DE INFECÇÃO HOSPITALAR/INC/RJ";"S";;;2825
15699;"CCII/HGB/RJ";"CENTRO CIRURGICO II";"S";;;2825
15700;"CC/INC/RJ";"CENTRO CIRURGICO/INC/RJ";"S";;;2825
15701;"CCLIN/HJ/RJ";"CORPO CLÍNICO/HJ/RJ";"S";;;2825
15702;"CC/UPE/HSE/RJ";"CENTRO CIRÚRGICO/UNIDADE DE PACIENTES EXTERNOS/HSE/RJ";"S";;;2825
15703;"CDI/HGB/RJ";"CENTRO DIAGNÓSTICO POR IMAGEM RAIO X/HGB/RJ";"S";;;2825
15704;"CEA/HA/RJ";"CENTRO DE ESTUDOS E APERFEIÇOAMENTO/HA/RJ";"S";;;2825
15705;"CEGHR/RJ";"COMITÊ EXECUTIVO DE GESTÃO DOS HOSPITAIS REQUISITADOS-CEGHR/RJ";"S";;;2825
15706;"CE/HGB/RJ";"CENTRO DE ESTUDOS";"S";;;2825
15707;"CE/HJ/RJ";"CENTRAL DE ESTERILIZAÇÃO/HJ/RJ";"S";;;2825
15708;"CE/HL/RJ";"CENTRO DE ESTUDOS/HL/RJ";"S";;;2825
15709;"CE/HSE/RJ";"CENTRO DE ESTUDOS/HSE/RJ";"S";;;2825
15710;"CEM/HJ/RJ";"COMISSÃO DE ETICA MÉDICA/HJ/RJ";"S";;;2825
15711;"CENF/HI/RJ";"CHEFIA DA ENFERMAGEM/HI/RJ";"S";;;2825
15712;"CEP/HJ/RJ";"COMISSÃO DE ÉTICA EM PESQUISA/HJ/RJ";"S";;;2825
15713;"CESMI/HGB/RJ";"CHEFIA DE ENFERMAGEM DA SEÇÃO DA MATERNO INFANTIL";"S";;;2825
15714;"CETIP/HJ/RJ";"CENTRO DE TRATAMENTO ITENSIVO PEDIÁTRICO/HJ/RJ";"S";;;2825
15715;"CGFCT/COSAB/RJ";"COORDENAÇÃO DE SISTEMAS DE ATENÇÃO BÁSICA";"S";;;2825
15716;"CG/HI/RJ";"CIRURGIA GERAL/HI/RJ";"S";;;2825
15717;"CG/HJ/RJ";"CIRURGIA GERAL/HJ/RJ";"S";;;2825
15718;"CG/HL/RJ";"CIRURGIA GERAL/HL/RJ";"S";;;2825
15719;"CGSIG/COSOP/RJ";"COORDENAÇÃO DE SUPORTE OPERACIONAL DO DATASUS/RJ";"S";;;2825
15720;"CGSIG/GABD/RJ";"GERÊNCIA DE ADMINISTRAÇÃO DE BANCO DE DADOS/RJ";"S";;;2825
15721;"CGSIG/GEDSIG/RJ";"GERÊNCIA DE DESENVOLVIMENTO DE SISTEMAS INTERNOS DE GESTÃO NO DATASUS/RJ";"S";;;2825
15722;"CGTEC/COTEC/RJ";"COORD.DE TECNOLOGIA E QUALIDADE DO DATASUS/RJ";"S";;;2825
15723;"CHCIR/HJ/RJ";"CHEFIA DE CLÍNICAS CIRÚRGICAS/HJ/RJ";"S";;;2825
15724;"CIH/HJ/RJ";"COMISSÃO DE INFORMAÇÕES HOSPITALARES/HJ/RJ";"S";;;2825
15725;"CIRURGIA/INC/RJ";"DIVISÃO DE PROCEDIMENTOS CIRURGICOS/INC/RJ";"S";;;2825
15726;"CLCII/HGB/RJ";"CLÍNICA CIRURGICA II-HGB/RJ";"S";;;2825
15727;"CLCIR/HA/RJ";"CLÍNICAS CIRÚRGICAS/HA/RJ";"S";;;2825
15728;"CLIMED/HGB/RJ";"CLÍNICA MÉDICA";"S";;;2825
15729;"CLIMED/HI/RJ";"CLÍNICA MÉDICA/HI/RJ";"S";;;2825
15730;"CLIMED/HL/RJ";"CLINICA MÉDICA/HL/RJ";"S";;;2825
15731;"CMED/HJ/RJ";"CLÍNICA MÉDICA/HJ/RJ";"S";;;2825
15732;"CME/HGB/RJ";"CENTRAL DE MATERIAL ESTERELIZAÇãO";"S";;;2825
15733;"CME/HL/RJ";"CENTRAL DE MATERIAL DE ESTERELIZAÇÃO/HL/RJ";"S";;;2825
15734;"COADM/EPLAN/RJ";"EQUIPE DE PLANEJAMENTO DO DATASUS/RJ";"S";;;2825
15735;"COADM/GADM/RJ";"GERÊNCIA DE ADMINISTRAÇÃO DO DATASUS/RJ";"S";;;2825
15736;"COADM/GRH/RJ";"GERÊNCIA DE RECURSOS HUMANOS NO DATASUS/RJ";"S";;;2825
15737;"COADM/RJ";"COORDENAÇÃO DE ADMINISTRAÇÃO/RJ";"S";;;2825
15738;"COM/CRPHF/RJ";"COMUNICAÇÃO/CRPHF/RJ";"S";;;2825
15739;"COMPRAS/INC/RJ";"AREA DE COMPRAS/INC/RJ";"S";;;2825
15740;"COMUNICAÇÃO/INC/RJ";"ARÉA DE COMUNICAÇÃO E DIVULGAÇÃO/INC/RJ";"S";;;2825
15741;"CON/ARQ/RJ";"ARQUIVO DE CONVÊNIOS/RJ";"S";;;2825
15742;"CONC/SEPAI/RJ";"CONCESSÃO/RJ";"S";;;2825
15743;"CONFORMIDADE/HGB/RJ";"SETOR DE CONFORMIDADE DE REGISTRO DE GESTÃO";"S";;;2825
15744;"CONTRATOS/HGB/RJ";"SETOR DE CONTRATOS/HGB/RJ";"S";;;2825
15745;"CONTRATOS/INC/RJ";"AREA DE CONTRATOS E CONVÊNIOS/INC/RJ";"S";;;2825
15746;"COORAD/RJ";"CORDENADORIA ADMINISTRATIVA /RJ";"S";;;2825
15747;"COORDENACAO/RJ";"COORDENAÇÃO DE APOIO E GESTÃO DE SERVIÇOS/RJ";"S";;;2825
15748;"CORONARIA/HL/RJ";"CORONARIA/HL/RJ";"S";;;2825
15749;"COSAB/GCRED/RJ";"GERÊNCIA DE CREDENCIAMENTO/RJ";"S";;;2825
15750;"COSAB/GEIPS/RJ";"GERÊNCIA DE EQUIPES DE INFORMATIZAÇÃO DOS PROGRAMAS DE SAÚDE DO DATASUS/RJ";"S";;;2825
15751;"COSAB/GEIUA/RJ";"GERÊNCIA DE EQUIPAMENTOS DE INFORMÁTICA DAS UNIDADES AMBULATÓRIAIS DO DATASUS/RJ";"S";;;2825
15752;"COSIH/GEIUH/RJ";"GERENCIA DE EQUIPE DE SISTEMAS DE UNIDADES HOSPITALARES/RJ";"S";;;2825
15753;"COSIH/GERES/RJ";"GERENCIA DE EQUIPE DE SISTEMAS DE REG.E ESTABELECIMENTO DE SAÚDE DO DATASUS/RJ";"S";;;2825
15754;"CPDER/HGB/RJ";"COORDENAÇÃO DE PLANEJAMENTO E DESENVOLVIMENTO DE RECURSOS HUMANOS/HGB/RJ";"S";;;2825
15755;"CPED/HGB/RJ";"CIRURGIA PEDIÁTRICA-HGB/RJ";"S";;;2825
15756;"CPE/INC/RJ";"COORDENAÇÃO DE ENSINO E PESQUISA/INC/RJ";"S";;;2825
15757;"CP/HJ/RJ";"CIRURGIA PEDIÁTRICA/HJ/RJ";"S";;;2825
15758;"CPLAST/HGB/RJ";"CIRURGIA PLÁSTICA";"S";;;2825
15759;"CPLAST/HI/RJ";"CIRÚRGIA PLASTICA/HI/RJ";"S";;;2825
15760;"CPL/DGHMS/RJ";"COMISSÃO PERMANENTE DE LICITAÇÃO/DGHMS/RJ";"S";;;2825
15761;"CPL/HGB/RJ";"COMISSÃO PERMANENTE DE LICITAÇÃO";"S";;;2825
15762;"CPL/HL/RJ";"COMISSÃO PERMANENTE DE LICITAÇÃO/HL/RJ";"S";;;2825
15763;"CPL/RJ";"COMISSÃO PERMANENTE DE LICITAÇÃO/RJ";"S";;;2825
15764;"CPPM/HGB/RJ";"COMISSÃO PERMANENTE DE PADRONIZAÇÃO DE MATERIAL";"S";;;2825
15765;"CPPT/HSE/RJ";"COMISSãO DE PADRONIZAÇãO E PARECER TéCNICO/HSE/RJ";"S";;;2825
15766;"CPR/HSE/RJ";"CIRURGIA PLÁSTICA E REPARADORA/CLIMED/HSE/RJ";"S";;;2825
15767;"CRECHE/HGB/RJ";"CRECHE FRANCO ITALIA/HGB/RJ";"S";;;2825
15768;"CRPO/HJ/RJ";"COMISSÃO DE REVISÃO DE PRONTUÁRIOS E ÓBITOS/HJ/RJ";"S";;;2825
15769;"CSAÚDE/HGB/RJ";"CENTRO DE ATENÇãO A SAUDE DA MULHER, CRIANÇA E ADOSCELENTE";"S";;;2825
15770;"CS/HJ/RJ";"COMUNICAÇÃO SOCIAL/HJ/RJ";"S";;;2825
15771;"CSST/HGB/RJ";"COORDENAÇÃO DE SEGURANÇA E SAÚDE DO TRABALHADOR/HGB/RJ";"S";;;2825
15772;"CTCM/HJ/RJ";"COMISSÃO TÉCNICO CIENTÍFICO MULTIPROFISSIONAL/HJ/RJ";"S";;;2825
15773;"CT/HJ/RJ";"CIRURGIA DE TÓRAX/HJ/RJ";"S";;;2825
15774;"CT/HSE/RJ";"CIRURGIA TORAXICA/CLIMED/HSE/RJ";"S";;;2825
15775;"CTIADULTO/HL/RJ";"CENTRO DE TERAPIA INTENSIVA ADULTO/HL/RJ";"S";;;2825
15776;"CTI/COCNS/RJ";"COORDENAÇÃO DO CARTÃO NACIONAL DE SAÚDE";"S";;;2825
15777;"CTI/COSIH/RJ";"COORDENAÇÃO DE SISTEMAS DE INFORMAÇÕES HOSPITALARES DO DATASUS/RJ";"S";;;2825
15778;"CTI/GESAM/RJ";"GERÊNCIA DE EQUIPE DE SISTEMAS AMBULATÓRIAIS NO DATASUS/RJ";"S";;;2825
15779;"CTI/HJ/RJ";"CENTRO DE TRATAMENTO INTENSIVO/HJ/RJ";"S";;;2825
15780;"CTIPED/HL/RJ";"CENTRO DE TERAPIA INTENSIVA PEDIATRICO/HL/RJ";"S";;;2825
15781;"CTO/HGB/RJ";"CENTRO DE TRAUMATO ORTOPEDIA/CTO/HGB/RJ";"S";;;2825
15782;"CV/HGB/RJ";"CIRURGIA VASCULAR";"S";;;2825
15783;"CV/HJ/RJ";"CIRURGIA VASCULAR/HJ/RJ";"S";;;2825
15784;"CV/HSE/RJ";"CIRURGIA VASCULAR/CLIMED/HSE/RJ";"S";;;2825
15785;"DA/CENADI/RJ";"DIVISÃO DE ADMINISTRAÇÃO/CENADI/RJ";"S";;;2825
15786;"DADM/CENADI/RJ";"DIVISÃO DE ARMAZENAMENTO E DISTRIBUIÇÃO DE MEDICAMENTOS/CENADI/RJ";"S";;;2825
15787;"DADP/CENADI/RJ";"DIVISÃO DE ARMAZENAMENTO E DISTRIBUIÇÃO DE PRAGUICIDAS/CENADI/RJ";"S";;;2825
15788;"DA/HL/RJ";"DISCIPLINA ADMINISTRATIVA/HL/RJ";"S";;;2825
15789;"DATASUS/CGFCT/RJ";"COORDENAÇÃO-GERAL DE FOMENTO E COOPERAÇÃO TÉCNICA/RJ";"S";;;2825
15790;"DATASUS/CTI/RJ";"CENTRO TECNOLÓGICO DE INFORMATICA/RJ";"S";;;2825
15791;"DDOC/HGB/RJ";"DIVISÃO DE DOCUMENTAÇÃO CIENTIFICA";"S";;;2825
15792;"DERMATO/CLIMED/HSE/RJ";"DERMATOLOGIA/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15793;"DERMATO/HJ/RJ";"DERMATOLOGIA/HJ/RJ";"S";;;2825
15794;"DHGMS/RJ";"DIRETORIA DOS HOSPITAIS SOB GESTÃO DO MS/RJ";"S";;;2825
15795;"DIADRH/RJ";"DIVISÃO DE ADMINISTRAÇÃO EM RECURSOS HUMANOS/RJ";"S";;;2825
15796;"DIAUD/ARQ/RJ";"DIAUD/ARQUIVO/RJ";"S";;;2825
15797;"DI/CENADI/RJ";"DIVISÃO DE IMUNOBIOLÓGICOS/CENADI/RJ";"S";;;2825
15798;"DIENF/HSE/RJ";"DIVISÃO DE ENFERMAGEM/HSE/RJ";"S";;;2825
15799;"DIENG/HGB/RJ";"DIVISÃO DE ENGENHARIA";"S";;;2825
15800;"DIGER/HGB/RJ";"DIREÇÃO GERAL DO HGB/RJ";"S";;;2825
15801;"DIM/CENADI/RJ";"DIVISÃO DE IMPORTAÇÃO/CENADI/RJ";"S";;;2825
15802;"DINTER/RJ";"DIVISÃO DE INTERCÂMBIO INSTITUCIONAL- DINTER/CJ/RJ";"S";;;2825
15803;"DIP/HSE/RJ";"DOENÇAS INFECTO PARASITÁRIAS/HSE/RJ";"S";;;2825
15804;"DIPLA/HGB/RJ";"DIVISÃO DE PLANEJAMENTO";"S";;;2825
15805;"DIRETORIA/ASTEC/RJ";"ASSESSORIA TÉCNICA DA DIRETORIA DO DATASUS/RJ";"S";;;2825
15806;"DISAO/RJ";"DIVISÃO DE SAÚDE OCUPACIONAL/RJ";"S";;;2825
15807;"DITEC/COAGE/RJ";"DIVISãO DE NORMAS TéCNICAS/RJ";"S";;;2825
15808;"DITEC/HGB/RJ";"DIVISÃO DE TECNOLOGIA DA INFORMAÇÃO";"S";;;2825
15809;"DIVENF/HA/RJ";"DIVISÃO DE ENFERMAGEM/HA/RJ";"S";;;2825
15810;"DM/HA/RJ";"DOCUMENTAÇÃO MÉDICA/HA/RJ";"S";;;2825
15811;"DM/HJ/RJ";"DOCUMENTAÇÃO MÉDICA/HJ/RJ";"S";;;2825
15812;"DM/HL/RJ";"DOCUMENTAÇÃO MÉDICA/HL/RJ";"S";;;2825
15813;"DPEP/HJ/RJ";"DIREÇÃO DE PESQUISA, ENSINO E PLANEJAMENTO/HJ/RJ";"S";;;2825
15814;"ENDOCRINOLOGIA/HJ/RJ";"ENDOCRINOLOGIA/HJ/RJ";"S";;;2825
15815;"ENDOSCOPIA/HGB/RJ";"SERVIÇO DE ENDOSCOPIA DIGESTIVA";"S";;;2825
15816;"ENDOSCOPIA/HI/RJ";"SERVIÇO DE ENDOSCOPIA DIGESTIVA/HI/RJ";"S";;;2825
15817;"ENDOSCOPIA/HL/RJ";"ENDOSCOPIA/HL/RJ";"S";;;2825
15818;"ENDOVASCULAR/HL/RJ";"ENDOVASCULAR/HL/RJ";"S";;;2825
15819;"ENFERMAGEM/HJ/RJ";"SETOR DE ENFERMAGEM/HJ/RJ";"S";;;2825
15820;"ENGCLIN/DGHMS/RJ";"SERVIÇO DE ENGENHARIA CLÍNICA/DGHMS/RJ";"S";;;2825
15821;"ENGCLIN/HL/RJ";"ENGENHARIA CLÍNICA/HL/RJ";"S";;;2825
15822;"ENGCLIN/INC/RJ";"ENGENHARIA CLINICA/INC/RJ";"S";;;2825
15823;"ENGECLIN/HA/RJ";"ENGENHARIA CLÍNICA/HA/RJ";"S";;;2825
15824;"ENGPREDIAL/HL/RJ";"ENGENHARIA PREDIAL/HL/RJ";"S";;;2825
15825;"ENGPREDIAL/INC/RJ";"ENGENHARIA PREDIAL/INC/RJ";"S";;;2825
15826;"EPIDEMIO/CLIMED/HSE/RJ";"EPIDEMIOLOGIA/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15827;"ESTATISTICA/HSE/RJ";"DOCUMENTAÇÃO ESTATÍSTICA /HSE/RJ";"S";;;2825
15828;"ESTEXTERNA/INC/RJ";"ESTERILIZAÇÃO EXTERNA/INC/RJ";"S";;;2825
15829;"EXPEDIÇÃO/RJ";"EXPEDIÇÃO/RJ";"S";;;2825
15830;"FARMACIA/HGB/RJ";"SECRETARIA DE FARMÁCIA";"S";;;2825
15831;"FARMACIA/HI/RJ";"SERVIÇO DE FARMÁCIA/HI/RJ";"S";;;2825
15832;"FARMACIA/HJ/RJ";"FARMACIA/HJ/RJ";"S";;;2825
15833;"FARMACIA/HL/RJ";"FARMÁCIA/HL/RJ";"S";;;2825
15834;"FARMACIA/INC/RJ";"FARMACIA/INC/RJ";"S";;;2825
15835;"FAT/HA/RJ";"AREA DE FATURAMENTO/HA/RJ";"S";;;2825
15836;"FAT/HJ/RJ";"INFORMAÇÃO E FATURAMENTO/HJ/RJ";"S";;;2825
15837;"FAT/HL/RJ";"FATURAMENTO/HL/RJ";"S";;;2825
15838;"FATUR/HI/RJ";"SERVIÇO DE FATURAMENTO/HI/RJ";"S";;;2825
15839;"FINAC/HSE/RJ";"ÁREA DE ORÇAMENTO E FINANÇAS/HSE/RJ";"S";;;2825
15840;"FINAN/INC/RJ";"ARÉA DE ORÇAMENTOS E FINANÇAS/INC/RJ";"S";;;2825
15841;"FINAN/RJ";"DIAD/FINANCEIRO/RJ";"S";;;2825
15842;"FISIOTERAPIA/HGB/RJ";"SERVIÇO DE FISIOTERAPIA";"S";;;2825
15843;"FISIOTERAPIA/HJ/RJ";"FISIOTERAPIA/HJ/RJ";"S";;;2825
15844;"FISIOTERAPIA/HL/RJ";"FISIOTERAPIA/HL/RJ";"S";;;2825
15845;"FONO/HJ/RJ";"FONOAUDIOLOGIA/HJ/RJ";"S";;;2825
15846;"FREQ/RJ";"FREQUÊNCIA RECURSOS HUMANOS/RJ";"S";;;2825
15847;"FUNDACOR/HSE/RJ";"FUNDAÇÃO DO CORAÇÃO-HSE/RJ";"S";;;2825
15848;"GAB/CENAD/RJ";"GABINETE DO CENADI/RJ";"S";;;2825
15849;"GABDIR/HA/RJ";"GABINETE DA DIREÇÃO/HA/RJ";"S";;;2825
15850;"GABDIR/HI/RJ";"GABINETE DA DIREÇÃO GERAL/HI/RJ";"S";;;2825
15851;"GABDIR/HJ/RJ";"GABINETE DA DIREÇÃO GERAL/HJ/RJ";"S";;;2825
15852;"GABDIR/HL/RJ";"DIREÇÃO GERAL - GABINETE DO HL/RJ";"S";;;2825
15853;"GABDIR/HSE/RJ";"DIREÇÃO GERAL - GABINETE/HSE/RJ";"S";;;2825
15854;"GABDIR/INC/RJ";"GABINETE DA DIREÇÃO DO INSTITUTO NACIONAL DE CARDIOLOGIA/INC/RJ";"S";;;2825
15855;"GABRH/RJ";"RECURSOS HUMANOS/GABINETE/RJ";"S";;;2825
15856;"GADM/COMPRAS/RJ";"SETOR DE COMPRAS DO DATASUS/RJ";"S";;;2825
15857;"GADM/ESAD/RJ";"EQUIPES DE SERVIÇOS ADMINISTRATIVOS DO DATASUS/RJ";"S";;;2825
15858;"GAMA/HSE/RJ";"ÁREA DE ATENDIMENTO AO ADOLESCENTE/DIMEA/HSE/RJ";"S";;;2825
15859;"GDC/DGHMS/RJ";"GESTÃO DE DESENVOLVIMENTO E CAPACITAÇÃO/DGHMS/RJ";"S";;;2825
15860;"GEDINF/CGIT/RJ";"GERÊNCIA DE EQUIPE DE DISSEMINAÇÃO DE INFORMAÇÃO DO DATASUS/RJ";"S";;;2825
15861;"GERIATRIA/UPE/HSE/RJ";"GERIATRIA /HSE/RJ";"S";;;2825
15862;"GERIS/HGB/RJ";"GERENCIA DE RISCO/HGB/RJ";"S";;;2825
15863;"GINECOLOGIA/HGB/RJ";"GINECOLOGIA";"S";;;2825
15864;"GINECOLOGIA/HJ/RJ";"GINECOLOGIA/HJ/RJ";"S";;;2825
15865;"GPM/RJ";"PERÍCIA MÉDICA/RJ";"S";;;2825
15866;"GPRSS/HGB/RJ";"GERENCIA DE RESIDUOS";"S";;;2825
15867;"HEMATO/HL/RJ";"HEMATOLOGIA/HL/RJ";"S";;;2825
15868;"HEMODIALISE/HL/RJ";"HEMODIÁLISE/HL/RJ";"S";;;2825
15869;"HEMODINAMICA/HGB/RJ";"HEMODINÂMICA/HGB/RJ";"S";;;2825
15870;"HEMODINÂMICA/HSE/RJ";"HEMONIDÂMICA/CLIMED/HSE/RJ";"S";;;2825
15871;"HEMONUCLEO/INC/RJ";"HEMONUCLEO/INC/RJ";"S";;;2825
15872;"HEMOTERAPIA/HGB/RJ";"SERVIÇO DE HEMOTERAPIA";"S";;;2825
15873;"HOTELARIA/HA/RJ";"SEÇÃO DE HOTELARIA/HA/RJ";"S";;;2825
15874;"HOTELARIA/INC/RJ";"AREA DE HOTELARIA/INC/RJ";"S";;;2825
15875;"HOT/HGB/RJ";"SERVIÇO DE HOTELARIA/HGB/RJ";"S";;;2825
15876;"IA/CRPHF/RJ";"INFORMAÇÃO E ANÁLISE/CRPHF/RJ";"S";;;2825
15877;"IMAGEM/HA/RJ";"SETOR DE IMAGEM/HA/RJ";"S";;;2825
15878;"INAT/HSE/RJ";"ÁREA DE CONCESSÕES E MANUTENÇÃO DE APOSENTADORIA E PENSÕES/HSE/RJ";"S";;;2825
15879;"INF/CRPHF/RJ";"INFORMÁTICA/CRPHF/RJ";"S";;;2825
15880;"INFORMATICA/HA/RJ";"ÁREA DE INFORMÁTICA/HA/RJ";"S";;;2825
15881;"INFORMATICA/HI/RJ";"ÁREA DE INFORMÁTICA/HI/RJ";"S";;;2825
15882;"INFORMATICA/HL/RJ";"ÁREA DE INFORMÁTICA DO HL/RJ";"S";;;2825
15883;"INFORMATICA/HSE/RJ";"ÁREA DE INFORMÁTICA/HSE/RJ";"S";;;2825
15884;"INTERNAÇÃO/HJ/RJ";"INTERNAÇÃO/HJ/RJ";"S";;;2825
15885;"INTERN/HA/RJ";"CENTRAL DE INTERNAÇÃO E ALTA/HA/RJ";"S";;;2825
15886;"IR/HSE/RJ";"IDENTIFICAÇÃO E REGISTRO/HSE/RJ";"S";;;2825
15887;"LABCLIN/HA/RJ";"LABORATÓRIO DE ANÁLISES CLÍNICAS/HA/RJ";"S";;;2825
15888;"LAB/INC/RJ";"LABORATÓRIO/INC/RJ";"S";;;2825
15889;"LB/CRPHF/RJ";"LABORATÓRIO DE FISIOPATOLOGIA/CRPHF/RJ";"S";;;2825
15890;"LEGIS/HSE/RJ";"LEGISLAÇÃO DE PESSOAL HSE/RJ";"S";;;2825
15891;"LEGIS/RJ";"LEGISLAÇÃO/RJ";"S";;;2825
15892;"LF/HSE/RJ";"LABORTÓRIO DE FISIOPATOLOGIA/HSE/RJ";"S";;;2825
15893;"LICIT/HSE/RJ";"ÁREA DE LICITAÇÃO E CONTRATO/HSE/RJ";"S";;;2825
15894;"LICIT/INC/RJ";"ÁREA DE LICITAÇÃO/INC/RJ";"S";;;2825
15895;"LOT/RJ";"LOTAÇÃO/RJ";"S";;;2825
15896;"MANUT/HI/RJ";"MANUTENÇÃO/HI/RJ";"S";;;2825
15897;"MANUT/HJ/RJ";"MANUTENÇÃO DO HJ/RJ";"S";;;2825
15898;"MAT/CRPHF/RJ";"MATERIAL/CRPHF/RJ";"S";;;2825
15899;"MATERIAL/INC/RJ";"ÁREA DE MATERIAL/INC/RJ";"S";;;2825
15900;"MEDNUCLEAR/INC/RJ";"MEDICINA NUCLEAR/INC/RJ";"S";;;2825
15901;"MF/CLIMED/HSE/RJ";"MEDICINA FÍSICA/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15902;"MI/CLIMED/HSE/RJ";"MEDICINA INTEGRAL/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15903;"MICROCIRURGIA/HSE/RJ";"MICROCIRURGIA/CLIMED/HSE/RJ";"S";;;2825
15904;"MN/CLIMED/HSE/RJ";"MEDICINA NUCLEAR/CLÍNICA MÉDICA/HSE/RJ";"S";;;2825
15905;"NAUPE/HSE/RJ";"NÚCLEO DE ACOLHIMENTO -UPE/HSE/RJ";"S";;;2825
